date,temperature,pH,oxygen,permanganate,NH,TP,TN,conductivity,turbidity,chla,density
2021-3-7 0:00,12.2,8.057,10.726,4.531,0.0539,0.0984,0.497,506.788,65.958,0.00384,2273840.0
2021-3-7 4:00,11.96,8.062,10.75,4.153,0.0455,0.0904,0.509,500.529,61.949,0.00364,1805060.0
2021-3-7 8:00,11.71,8.052,10.805,3.779,0.0409,0.0799,0.086,437.369,59.647,0.00329,1728480.0
2021-3-7 12:00,11.68,8.087,10.88,3.729,0.0317,0.0831,0.05,430.576,56.556,0.00332,1986050.0
2021-3-7 16:00,11.65,8.094,10.936,3.866,0.0335,0.0738,0.05,431.539,51.784,0.00356,2017230.0
2021-3-7 20:00,11.56,8.109,10.931,3.72,0.0402,0.062,0.2,430.162,43.408,0.00395,1852290.0
2021-3-8 0:00,11.53,8.109,10.927,3.72,0.0391,0.0542,0.289,427.268,37.874,0.00382,1815770.0
2021-3-8 4:00,11.47,8.099,10.939,3.466,0.038,0.0476,0.323,426.592,34.585,0.00316,1684310.0
2021-3-8 8:00,11.43,8.102,10.927,3.292,0.0423,0.0468,0.51,427.647,32.228,0.00314,1199560.0
2021-3-8 12:00,11.84,8.143,11.064,3.306,0.041,0.0434,0.52,423.754,26.273,0.00334,1700120.0
2021-3-8 16:00,11.86,8.15,11.15,3.38,0.0383,0.0451,0.434,426.727,28.943,0.00336,1116780.0
2021-3-8 20:00,11.83,8.111,10.991,3.288,0.0446,0.0417,0.721,433.798,26.642,0.00305,886700.0
2021-3-9 0:00,11.72,8.117,10.944,3.489,0.0452,0.0526,0.695,446.608,32.934,0.00327,1696880.0
2021-3-9 4:00,11.69,8.124,10.893,3.38,0.0449,0.0556,1.159,477.651,27.09,0.00345,1694750.0
2021-3-9 8:00,11.62,8.117,10.853,3.254,0.0461,0.0459,1.343,485.881,23.222,0.00298,915320.0
2021-3-9 12:00,11.71,8.153,10.929,3.335,0.053,0.0501,1.336,502.313,22.492,0.00315,787591.0
2021-3-9 16:00,12.05,8.2,11.131,3.1,0.0438,0.047,1.185,471.979,18.81,0.00336,1056410.0
2021-3-9 20:00,11.94,8.184,10.998,3.365,0.0496,0.0449,1.493,490.772,15.954,0.00346,792064.0
2021-3-10 0:00,11.86,8.174,10.883,3.072,0.0483,0.0427,1.547,483.46,12.949,0.00293,1638990.0
2021-3-10 4:00,11.86,8.16,10.875,3.066,0.0506,0.0427,1.689,493.104,10.45,0.00236,1116870.0
2021-3-10 8:00,11.85,8.151,10.923,3.103,0.0487,0.0432,1.801,488.892,10.612,0.00208,1017610.0
2021-3-10 12:00,13.81,8.169,10.962,2.927,0.0391,0.0427,1.395,461.696,9.721,0.00082,386965.0
2021-3-10 16:00,14.78,8.18,11.13,2.907,0.0365,0.0407,1.529,505.579,10.001,0.0018,1809340.0
2021-3-10 20:00,13.11,8.176,11.02,3.009,0.0372,0.0396,1.389,469.026,11.106,0.00212,1122880.0
2021-3-11 0:00,13.07,8.149,10.897,3.009,0.041,0.0653,1.122,500.005,31.958,0.00235,1555320.0
2021-3-11 4:00,12.97,8.134,10.785,3.861,0.0522,0.0792,1.214,541.197,41.11,0.00239,1419170.0
2021-3-11 8:00,13.0,8.113,10.658,3.754,0.0572,0.0754,1.508,552.241,38.089,0.00205,1890070.0
2021-3-11 12:00,12.86,8.102,10.689,3.731,0.0591,0.0697,1.413,541.763,37.35,0.00214,1716410.0
2021-3-11 16:00,12.85,8.127,10.73,3.704,0.0607,0.0578,1.461,517.735,25.975,0.00252,1380850.0
2021-3-11 20:00,12.72,8.117,10.731,3.328,0.0562,0.056,1.412,505.688,26.149,0.00298,943051.0
2021-3-12 0:00,12.63,8.107,10.733,3.328,0.053,0.067,1.08,495.494,35.796,0.00303,1808010.0
2021-3-12 4:00,12.64,8.124,10.721,3.717,0.0482,0.0785,0.835,478.697,46.364,0.00306,1874920.0
2021-3-12 8:00,12.63,8.116,10.709,3.6,0.0401,0.0816,0.803,474.328,49.327,0.00285,1641290.0
2021-3-12 12:00,12.86,8.139,10.763,3.571,0.0381,0.0756,0.662,464.866,44.668,0.00309,1448270.0
2021-3-12 16:00,13.28,8.164,10.743,3.427,0.0387,0.0697,0.866,473.761,36.472,0.00332,1902870.0
2021-3-12 20:00,13.22,8.17,10.699,3.252,0.0483,0.0578,1.086,480.268,25.197,0.00415,1226270.0
2021-3-13 0:00,13.18,8.168,10.607,3.252,0.0498,0.0523,1.283,482.052,19.283,0.0033,1022580.0
2021-3-13 4:00,13.05,8.16,10.634,3.182,0.0477,0.0494,1.423,479.849,19.414,0.00365,1386580.0
2021-3-13 8:00,12.87,8.152,10.711,2.993,0.0469,0.0483,1.561,483.514,16.714,0.00275,1348760.0
2021-3-13 12:00,13.76,8.152,10.926,3.278,0.0449,0.0507,1.204,493.573,21.459,0.00338,1900180.0
2021-3-13 16:00,15.11,8.195,11.243,3.006,0.0401,0.0452,1.437,487.166,16.98,0.00371,900678.0
2021-3-13 20:00,14.0,8.14,10.881,3.18,0.0499,0.0462,1.527,488.347,22.42,0.00298,665018.0
2021-3-14 0:00,13.77,8.11,10.732,3.18,0.0486,0.0515,1.455,486.537,19.297,0.00267,557613.0
2021-3-14 4:00,13.75,8.114,10.642,3.126,0.0454,0.0505,1.567,494.747,21.091,0.00267,1410810.0
2021-3-14 8:00,13.6,8.126,10.696,3.231,0.0357,0.0498,1.616,488.829,25.354,0.0028,929920.0
2021-3-14 12:00,14.05,8.171,10.893,3.174,0.0272,0.0455,1.257,480.468,21.503,0.00323,1735720.0
2021-3-14 16:00,14.75,8.208,11.017,3.188,0.025,0.044,1.566,496.906,16.321,0.0035,926700.0
2021-3-14 20:00,14.66,8.186,10.906,3.456,0.025,0.0457,1.553,519.061,24.03,0.00356,1628250.0
2021-3-15 0:00,14.63,8.225,10.848,3.456,0.025,0.0577,1.096,494.934,40.923,0.00427,1344780.0
2021-3-15 4:00,14.41,8.303,10.863,3.449,0.025,0.0559,0.628,463.213,41.149,0.00532,1580550.0
2021-3-15 8:00,14.43,8.336,10.803,3.502,0.025,0.0646,0.741,452.918,48.165,0.00646,1861930.0
2021-3-15 12:00,15.34,8.393,10.964,2.94,0.025,0.0499,0.665,431.116,26.435,0.00772,2012240.0
2021-3-15 16:00,15.59,8.499,11.365,3.132,0.025,0.0427,0.816,433.737,20.085,0.01204,2754680.0
2021-3-15 20:00,15.44,8.417,10.867,2.826,0.025,0.0384,0.941,433.826,16.049,0.01041,1951240.0
2021-3-16 0:00,15.35,8.352,10.661,2.826,0.025,0.0335,1.047,444.004,12.722,0.00905,2019560.0
2021-3-16 4:00,15.53,8.32,10.405,2.787,0.025,0.0319,0.947,431.84,17.085,0.00645,1271570.0
2021-3-16 8:00,15.45,8.293,10.301,3.123,0.025,0.0521,0.877,431.992,36.592,0.00598,2312370.0
2021-3-16 12:00,15.37,8.297,10.467,3.154,0.025,0.0547,0.513,443.101,42.075,0.00687,1805540.0
2021-3-16 16:00,15.54,8.292,10.348,3.49,0.025,0.0608,0.342,432.442,49.36,0.00677,2497900.0
2021-3-16 20:00,15.48,8.219,10.132,3.34,0.025,0.0539,0.463,431.135,44.339,0.00586,2386330.0
2021-3-17 0:00,15.3,8.231,10.079,3.34,0.025,0.0467,0.545,429.176,32.296,0.00612,1581980.0
2021-3-17 4:00,15.08,8.189,9.996,3.031,0.0277,0.0394,0.709,429.698,25.317,0.00525,1788730.0
2021-3-17 8:00,14.89,8.182,9.986,3.149,0.025,0.0497,0.732,429.206,35.908,0.00439,1955720.0
2021-3-17 12:00,14.66,8.204,10.357,3.237,0.025,0.043,1.199,462.956,20.581,0.00718,1416920.0
2021-3-17 16:00,14.66,8.227,10.501,3.258,0.025,0.0388,1.323,469.721,16.526,0.00671,2155580.0
2021-3-17 20:00,14.54,8.232,10.449,3.142,0.025,0.0372,1.451,469.907,13.351,0.00826,1904110.0
2021-3-18 0:00,14.49,8.231,10.372,3.142,0.025,0.0372,1.456,482.49,14.578,0.00683,954655.0
2021-3-18 4:00,14.35,8.207,10.322,3.24,0.025,0.0414,1.534,480.284,17.894,0.00687,1264690.0
2021-3-18 8:00,14.28,8.222,10.269,2.985,0.025,0.0311,1.605,470.29,13.321,0.00398,1434360.0
2021-3-18 12:00,22.82,7.648,9.302,2.985,0.025,0.0311,1.605,0.724,,0.00194,55500000.0
2021-3-18 16:00,15.34,8.276,10.275,3.531,0.025,0.0361,1.525,489.108,10.589,0.01255,1011700.0
2021-3-18 20:00,14.53,8.256,10.044,3.102,0.025,0.0333,1.202,474.63,14.512,0.01176,395586.0
2021-3-19 0:00,14.53,8.235,9.964,3.102,0.025,0.0333,1.202,482.969,21.641,0.01205,1167320.0
2021-3-19 4:00,14.48,8.14,9.664,3.187,0.025,0.0348,1.477,484.351,13.295,0.00926,464738.0
2021-3-19 8:00,14.39,8.118,9.609,3.014,0.025,0.0421,1.656,475.163,18.41,0.0087,1475650.0
2021-3-19 12:00,14.4,8.139,9.721,3.309,0.025,0.051,1.068,451.394,28.278,0.01132,1650170.0
2021-3-19 16:00,14.48,8.172,9.777,4.057,0.025,0.0469,1.117,456.126,26.775,0.01295,1759650.0
2021-3-19 20:00,14.55,8.183,9.719,3.153,0.025,0.0396,1.395,466.667,19.128,0.01691,1027100.0
2021-3-20 0:00,14.52,8.179,9.623,3.153,0.025,0.0339,1.422,465.274,14.208,0.01594,1936450.0
2021-3-20 4:00,14.35,8.161,9.587,3.05,0.025,0.033,1.438,468.889,16.473,0.01281,567566.0
2021-3-20 8:00,14.28,8.123,9.527,3.412,0.025,0.0554,1.162,463.221,45.707,0.01115,1157080.0
2021-3-20 12:00,14.31,8.164,9.605,3.754,0.025,0.0682,0.544,455.562,57.37,0.01142,1888250.0
2021-3-20 16:00,14.28,8.186,9.73,4.131,0.025,0.058,0.822,459.627,47.196,0.0171,2548090.0
2021-3-20 20:00,14.13,8.179,9.715,4.071,0.025,0.0635,0.646,449.751,48.82,0.01507,1844470.0
2021-3-21 0:00,14.03,8.163,9.651,4.071,0.025,0.0599,0.788,463.999,47.986,0.01322,1873080.0
2021-3-21 4:00,13.92,8.153,9.648,3.911,0.025,0.0633,0.739,467.942,52.587,0.01319,2039130.0
2021-3-21 8:00,13.8,8.156,9.692,3.646,0.025,0.0755,0.813,472.656,58.593,0.01016,1656560.0
2021-3-21 12:00,14.03,8.179,9.809,3.475,0.025,0.0621,0.531,467.692,54.336,0.01157,1562500.0
2021-3-21 16:00,14.23,8.199,9.907,3.312,0.025,0.0639,0.467,452.818,49.081,0.01079,2336040.0
2021-3-21 20:00,14.07,8.168,9.844,4.162,0.025,0.0655,0.414,446.695,58.04,0.01207,1531030.0
2021-3-22 0:00,13.89,8.184,9.795,4.162,0.025,0.0705,0.679,470.681,61.448,0.01159,2553220.0
2021-3-22 4:00,13.61,8.171,9.774,4.301,0.025,0.0668,0.517,457.492,63.128,0.01279,2499860.0
2021-3-22 8:00,13.46,8.16,9.778,3.495,0.025,0.0725,0.346,444.221,60.09,0.01062,1706130.0
2021-3-22 12:00,14.07,8.212,10.059,3.387,0.025,0.0605,0.258,445.64,47.311,0.01044,2152600.0
2021-3-22 16:00,15.19,8.29,10.404,3.494,0.025,0.0531,0.571,476.634,44.397,0.01258,2616230.0
2021-3-22 20:00,14.43,8.278,10.199,3.268,0.025,0.0509,0.925,477.395,37.292,0.01489,2069760.0
2021-3-23 0:00,14.28,8.224,10.068,3.268,0.025,0.0509,1.004,474.49,33.405,0.01224,1156560.0
2021-3-23 4:00,13.99,8.199,9.908,4.433,0.025,0.0447,0.981,453.996,27.24,0.01508,871740.0
2021-3-23 8:00,13.9,8.202,9.926,3.149,0.025,0.04,0.547,455.12,25.015,0.01199,903255.0
2021-3-23 16:00,16.07,8.098,9.722,3.149,0.0567,0.04,0.547,,18.12,0.01127,1694870.0
2021-3-23 20:00,16.07,8.075,9.457,12.789,0.0462,0.0363,0.588,,23.35,0.01402,1768050.0
2021-3-24 0:00,15.8,8.102,9.343,12.789,0.0391,0.0406,0.479,,20.15,0.01447,1681350.0
2021-3-24 4:00,15.48,8.077,9.093,3.46,0.0334,0.0427,0.439,,21.853,0.01105,1630440.0
2021-3-24 8:00,14.9,8.224,9.958,7.272,0.025,0.043,1.313,,19.436,0.01312,2097490.0
2021-3-24 12:00,15.87,8.273,10.258,3.618,0.025,0.0459,1.16,,20.274,0.01213,2412290.0
2021-3-24 16:00,17.13,8.375,10.696,3.083,0.025,0.045,1.22,,18.917,0.01656,2166940.0
2021-3-24 20:00,16.42,8.36,10.565,10.709,0.025,0.0507,1.235,,17.287,0.01931,1972090.0
2021-3-25 0:00,16.17,8.379,10.469,10.709,0.025,0.0413,1.219,,15.196,0.02017,1773460.0
2021-3-25 4:00,16.05,8.373,10.344,2.929,0.025,0.0431,1.296,,14.455,0.01995,1801760.0
2021-3-25 8:00,16.04,8.385,10.464,12.382,0.025,0.0409,1.4,,12.714,0.01758,2421320.0
2021-3-25 12:00,17.34,8.439,11.131,12.4,0.025,0.043,1.463,,14.59,0.01316,2448200.0
2021-3-25 16:00,18.67,8.543,11.614,12.4,0.025,0.0424,1.293,,13.223,0.01592,2153080.0
2021-3-25 20:00,17.43,8.427,10.968,12.4,0.025,0.0461,1.319,,12.658,0.01837,1806280.0
2021-3-26 0:00,16.6,8.28,10.137,12.4,0.025,0.053,1.124,,24.747,0.0148,1685330.0
2021-3-26 4:00,16.52,8.272,9.925,2.733,0.025,0.0711,0.569,,43.537,0.0144,2311910.0
2021-3-26 8:00,16.42,8.262,9.733,19.624,0.025,0.0723,0.569,,50.571,0.01406,2675490.0
2021-3-26 12:00,17.14,8.269,9.805,19.175,0.025,0.0586,0.745,,36.635,0.01519,2999880.0
2021-3-26 16:00,17.74,8.272,9.757,20.517,0.025,0.0723,0.494,,47.954,0.0145,2859600.0
2021-3-26 20:00,17.76,8.27,9.497,19.735,0.025,0.084,0.297,,68.525,0.01551,2937500.0
2021-3-27 0:00,17.68,8.195,9.225,19.735,0.025,0.0979,,,63.36,0.01449,2624120.0
2021-3-27 4:00,17.55,8.188,9.136,15.494,0.025,0.0754,0.313,,46.871,0.01472,2386070.0
2021-3-27 8:00,17.68,8.133,8.918,19.51,0.025,0.0498,0.814,,31.267,0.00162,2124870.0
2021-3-27 12:00,18.31,8.3,9.421,19.51,0.025,0.0498,1.537,,23.875,0.01773,3319340.0
2021-3-27 16:00,18.12,8.248,8.996,19.51,0.025,0.0498,1.537,454.577,39.529,0.0104,2277710.0
2021-3-27 20:00,17.97,8.229,8.948,3.313,,0.0473,,454.7,40.585,0.01203,2299140.0
2021-3-28 0:00,17.8,8.231,8.871,3.313,0.025,0.0426,1.441,454.369,31.93,0.01084,1826690.0
2021-3-28 4:00,17.7,8.201,8.764,,0.025,,,454.837,23.661,0.00904,1548820.0
2021-3-28 8:00,17.61,8.234,8.886,2.932,0.025,0.035,1.504,459.747,22.349,0.00929,2121610.0
2021-3-28 12:00,19.17,8.348,9.453,3.223,0.025,0.0417,1.6,458.516,23.15,0.01149,3150390.0
2021-3-28 16:00,21.15,8.429,9.762,3.203,0.025,0.0367,1.605,454.796,18.071,0.01104,2507060.0
2021-3-28 20:00,20.37,8.461,9.868,3.203,0.025,0.0367,1.605,461.303,16.005,0.01283,1774710.0
2021-3-29 12:00,21.6,8.302,9.217,,0.025,0.0295,1.158,461.606,9.541,0.00714,2783740.0
2021-3-29 16:00,20.57,8.398,9.525,3.288,0.025,0.033,1.542,460.272,10.472,0.01304,2051030.0
2021-3-29 20:00,20.37,8.364,9.38,3.162,0.025,0.0329,1.108,462.421,10.06,0.01434,1900910.0
2021-3-30 0:00,19.9,8.289,8.963,3.162,0.025,0.0458,1.619,461.045,31.492,0.01319,2325740.0
2021-3-30 4:00,19.8,8.282,8.852,3.555,0.025,0.049,1.696,467.95,34.706,0.01251,2564200.0
2021-3-30 8:00,19.56,8.244,8.662,3.579,0.025,0.0529,1.86,463.556,41.928,0.01139,2628490.0
2021-3-30 12:00,19.89,8.265,8.759,3.437,0.025,0.0466,1.62,462.879,36.715,0.01183,2899820.0
2021-3-30 16:00,19.94,8.301,8.856,3.707,0.025,0.058,1.779,468.698,40.504,0.01263,2991560.0
2021-3-30 20:00,19.42,8.288,8.778,3.545,0.025,0.0653,2.202,514.893,46.598,0.0111,2978240.0
2021-3-31 0:00,19.17,8.281,8.668,3.6,0.025,0.0632,2.136,510.07,44.416,0.01101,2707680.0
2021-3-31 4:00,18.93,8.233,8.568,3.571,0.025,0.0626,1.92,491.181,48.187,0.01145,2891440.0
2021-3-31 8:00,18.71,8.22,8.526,3.804,0.025,0.0716,2.132,499.966,52.689,0.00995,3069480.0
2021-3-31 12:00,18.8,8.2,8.45,3.677,0.025,0.0657,1.814,477.671,51.079,0.01054,2594730.0
2021-3-31 16:00,18.82,8.209,8.494,3.677,0.025,0.0715,1.814,479.555,53.064,0.01075,2835550.0
2021-3-31 20:00,18.49,8.209,8.519,3.664,0.025,0.0693,1.979,497.314,56.257,0.0089,3328620.0
2021-4-1 0:00,18.4,8.205,8.485,3.664,0.025,0.0785,2.131,506.48,62.895,0.01004,3234640.0
2021-4-1 4:00,18.3,8.195,8.463,3.664,0.025,0.0761,2.068,513.132,47.856,0.00921,2792790.0
2021-4-1 8:00,18.23,8.19,8.459,3.515,0.025,0.067,2.164,504.144,50.243,0.00811,3024350.0
2021-4-1 12:00,18.27,8.202,8.519,3.472,0.025,0.0617,2.101,504.912,40.856,0.00611,3142710.0
2021-4-1 16:00,18.31,8.225,8.616,3.319,0.025,0.0534,1.966,502.048,26.009,0.00789,3070250.0
2021-4-1 20:00,18.31,8.205,8.553,3.186,0.025,0.0433,1.953,498.108,20.184,0.00703,1853240.0
2021-4-2 0:00,18.3,8.21,8.488,3.186,0.0262,0.0413,1.86,499.245,15.761,0.00601,1734740.0
2021-4-2 4:00,18.23,8.192,8.435,3.057,0.0291,0.0388,1.989,507.152,14.687,0.00686,1731970.0
2021-4-2 8:00,18.19,8.184,8.453,3.16,0.0284,0.0405,1.808,511.054,15.967,0.00592,1925290.0
2021-4-2 12:00,18.58,8.244,8.71,3.16,0.025,0.0405,1.808,515.331,15.713,0.00759,2197240.0
2021-4-2 16:00,18.84,8.167,9.549,2.598,0.025,0.0425,2.215,487.8,15.787,0.00105,2005330.0
2021-4-2 20:00,18.83,8.152,9.416,11.649,0.025,0.0397,2.119,487.543,17.689,0.00081,1723710.0
2021-4-3 0:00,18.75,8.125,9.304,11.649,0.025,0.0418,2.058,487.602,16.513,0.0052,1561050.0
2021-4-3 4:00,18.65,8.126,9.276,5.324,0.025,0.0492,2.095,487.527,29.294,0.00845,2228750.0
2021-4-3 8:00,18.48,8.113,9.242,3.166,0.025,0.072,2.207,485.856,51.545,0.0079,2690530.0
2021-4-3 12:00,18.48,8.092,9.27,2.989,0.025,0.0759,2.121,482.285,56.331,0.0029,2808880.0
2021-4-3 16:00,18.31,8.075,9.262,3.439,0.025,0.1117,2.123,478.34,85.169,0.0079,3306870.0
2021-4-3 20:00,18.13,8.093,9.281,3.147,0.025,0.0959,2.032,480.137,69.913,0.00885,3011260.0
2021-4-4 0:00,17.8,8.098,9.327,3.147,0.025,0.0936,2.085,481.276,72.804,0.00871,3216200.0
2021-4-4 4:00,17.46,8.103,9.374,3.322,0.025,0.0947,2.084,482.805,78.511,0.00874,3526610.0
2021-4-4 8:00,17.2,8.097,9.387,3.322,0.025,0.0901,2.026,467.655,79.92,0.00745,3077910.0
2021-4-4 12:00,17.8,8.111,9.529,3.164,0.0322,0.0795,1.721,450.098,59.075,0.00677,2830380.0
2021-4-4 16:00,18.19,8.12,9.588,3.014,0.0276,0.0835,1.796,455.996,71.375,0.0072,2589360.0
2021-4-4 20:00,17.85,8.12,9.572,3.456,0.025,0.0995,1.864,459.993,92.044,0.0084,2909280.0
2021-4-5 0:00,17.38,8.12,9.523,2.94,0.0296,0.0777,1.844,456.663,53.115,0.00811,2601820.0
2021-4-5 4:00,17.04,8.111,9.494,2.839,0.0338,0.0553,1.76,455.367,40.741,0.00687,2084080.0
2021-4-5 8:00,16.87,8.106,9.509,2.513,0.0333,0.0525,1.705,447.57,36.995,0.00652,3048000.0
2021-4-5 12:00,17.88,8.173,9.806,2.547,0.0304,0.0495,1.696,448.371,31.851,0.00854,2758180.0
2021-4-5 16:00,18.61,8.234,10.076,2.456,0.0317,0.0504,1.746,465.76,27.509,0.00989,2227930.0
2021-4-5 20:00,18.14,8.208,9.896,2.393,0.0414,0.0426,1.879,494.072,24.251,0.00995,1453610.0
2021-4-6 0:00,17.61,8.148,9.614,2.382,0.0434,0.0451,1.856,498.982,24.768,0.00731,1315500.0
2021-4-6 4:00,17.46,8.143,9.547,2.571,0.0415,0.0521,1.987,514.319,26.312,0.00625,1768390.0
2021-4-6 8:00,17.52,8.149,9.577,2.304,0.0379,0.0454,2.172,517.289,18.579,0.00833,1503020.0
2021-4-6 12:00,18.85,8.281,10.223,2.682,0.0266,0.0445,2.1,521.821,16.578,0.0096,2805440.0
2021-4-6 16:00,18.84,8.366,10.703,2.598,0.025,0.0462,2.093,516.26,15.287,0.01241,3598750.0
2021-4-6 20:00,18.58,8.326,10.315,2.428,0.025,0.0401,1.94,511.497,11.074,0.01435,2107630.0
2021-4-7 0:00,18.14,8.209,9.927,2.428,0.025,0.0448,2.022,511.66,21.117,0.0101,1921200.0
2021-4-7 4:00,17.96,8.193,9.794,2.539,0.025,0.0454,1.992,516.521,16.345,0.00948,1677040.0
2021-4-7 8:00,17.79,8.198,9.787,2.443,0.025,0.0419,1.581,515.472,13.038,0.00853,1979410.0
2021-4-7 12:00,18.11,8.267,10.145,2.505,0.025,0.0395,2.059,514.891,12.532,0.01078,3078870.0
2021-4-7 16:00,17.99,8.29,10.269,2.705,0.025,0.0461,1.987,513.076,11.532,0.01179,2610560.0
2021-4-7 20:00,17.77,8.249,10.076,2.922,0.025,0.0441,2.006,518.156,18.105,0.01087,2552960.0
2021-4-8 0:00,17.44,8.225,9.903,2.922,0.025,0.0422,2.156,519.015,17.249,0.01049,2035420.0
2021-4-8 4:00,17.19,8.21,9.775,2.793,0.025,0.046,2.093,523.282,25.562,0.01003,2244420.0
2021-4-8 8:00,16.96,8.194,9.735,2.938,0.025,0.0537,2.249,521.991,27.275,0.00911,2493900.0
2021-4-8 12:00,18.3,8.298,10.177,2.681,0.025,0.0477,2.181,519.744,15.12,0.01133,3575960.0
2021-4-8 16:00,18.73,8.303,10.321,2.638,0.025,0.0415,1.97,507.692,15.513,0.01033,2671180.0
2021-4-8 20:00,18.22,8.314,10.211,2.545,0.025,0.0347,2.008,502.049,13.64,0.0127,1848190.0
2021-4-9 0:00,17.96,8.273,10.054,2.545,0.025,0.0404,2.044,512.279,17.533,0.00914,2453000.0
2021-4-9 4:00,17.59,8.309,10.038,2.604,0.025,0.0369,2.13,513.325,17.423,0.01146,1964630.0
2021-4-9 8:00,17.43,8.325,10.068,2.479,0.025,0.0372,1.995,510.755,12.087,0.01123,2566540.0
2021-4-9 12:00,19.17,8.41,10.595,2.481,0.025,0.0344,1.952,510.772,9.889,0.00842,3064760.0
2021-4-9 16:00,20.07,8.485,11.234,2.69,0.025,0.0434,1.924,496.422,12.28,0.01176,2587780.0
2021-4-9 20:00,18.32,8.443,10.697,2.711,0.025,0.0358,1.883,502.708,15.243,0.01275,2012470.0
2021-4-10 0:00,18.13,8.386,10.298,2.711,0.025,0.0394,1.788,490.921,15.556,0.01125,2037280.0
2021-4-10 4:00,17.79,8.364,10.09,2.638,0.025,0.0335,1.816,494.021,14.267,0.00759,1977250.0
2021-4-10 8:00,17.43,8.303,9.969,2.456,0.025,0.0336,1.831,476.535,12.939,0.0091,2453280.0
2021-4-10 12:00,18.12,8.379,10.317,2.656,0.025,0.0348,1.844,476.272,14.08,0.01,2852790.0
2021-4-10 16:00,18.66,8.369,10.419,2.589,0.025,0.0394,1.796,445.951,15.913,0.011,2388900.0
2021-4-10 20:00,18.47,8.335,10.181,2.654,0.025,0.0383,1.838,445.616,27.433,0.01174,2137190.0
2021-4-11 4:00,18.12,8.275,9.681,2.75,,0.0507,1.886,447.632,34.831,0.01179,2229900.0
2021-4-11 8:00,18.11,8.2,9.483,2.926,,0.0488,1.927,447.717,39.155,0.00977,2456950.0
2021-4-11 12:00,18.12,8.171,9.397,2.867,,0.0467,1.941,485.258,40.376,0.01004,2616130.0
2021-4-11 16:00,18.1,8.142,9.165,2.457,0.025,0.0497,1.742,493.52,22.097,0.01158,1921290.0
2021-4-11 20:00,17.95,8.149,9.237,2.313,0.025,0.0379,1.63,487.385,16.579,0.01427,1986430.0
2021-4-12 4:00,17.88,8.196,9.138,2.24,0.025,0.0379,1.379,489.063,12.142,0.01551,1712940.0
2021-4-12 8:00,17.88,8.166,9.11,2.332,0.025,0.0366,1.582,491.47,11.31,0.01115,1557450.0
2021-4-12 12:00,17.96,8.2,9.251,2.28,0.025,0.0379,1.449,495.381,10.675,0.01296,1600160.0
2021-4-12 16:00,18.12,8.186,9.218,2.301,0.025,0.0503,1.487,499.822,16.928,0.0121,1606580.0
2021-4-12 20:00,18.12,8.201,9.21,2.439,0.025,0.0375,1.288,497.956,17.096,0.0153,1685450.0
2021-4-13 0:00,18.12,8.165,9.078,2.439,0.0256,0.0375,1.384,497.871,12.199,0.0144,1409530.0
2021-4-13 4:00,17.94,8.161,9.033,2.401,0.025,0.0332,1.419,498.846,10.295,0.01316,1985480.0
2021-4-13 8:00,18.01,8.174,9.151,2.407,0.025,0.0403,1.721,505.658,11.01,0.01403,2921610.0
2021-4-13 12:00,19.88,8.171,9.27,2.732,0.025,,1.529,518.155,12.696,0.0084,2900360.0
2021-4-13 16:00,19.13,8.197,9.431,2.618,0.025,0.0505,1.829,518.041,25.982,0.01313,2498410.0
2021-4-13 20:00,18.85,8.177,9.249,2.631,0.025,0.0528,1.7,503.391,31.038,0.01103,1848140.0
2021-4-14 0:00,18.65,8.174,9.251,2.631,0.025,0.0481,1.728,497.084,28.3,0.01387,1912450.0
2021-4-14 4:00,18.32,8.17,9.187,2.315,0.025,0.0432,1.689,492.751,20.331,0.0137,1737900.0
2021-4-14 8:00,18.12,8.164,9.147,2.627,0.025,0.0511,1.833,500.826,29.25,0.01244,2072010.0
2021-4-14 12:00,18.12,8.216,9.296,2.619,0.025,0.0467,1.728,500.294,25.184,0.01479,2226020.0
2021-4-14 16:00,18.14,8.266,9.576,2.571,0.025,0.0377,1.79,490.248,20.716,0.01753,2664260.0
2021-4-14 20:00,17.96,8.269,9.493,2.657,0.025,0.0422,1.694,486.631,22.732,0.01851,2220700.0
2021-4-15 0:00,17.62,8.227,9.358,2.703,0.025,0.0449,1.768,486.885,52.381,0.01578,2352610.0
2021-4-15 8:00,17.02,8.171,9.262,2.893,0.025,0.0639,1.847,493.969,47.644,0.01241,2683070.0
2021-4-15 12:00,17.37,8.183,9.429,3.013,0.025,0.0722,1.834,501.333,42.446,0.01443,2790620.0
2021-4-15 16:00,17.95,8.242,9.661,3.013,0.025,0.052,1.785,502.189,31.381,0.01782,2567390.0
2021-4-15 20:00,17.79,8.272,9.704,2.798,0.025,0.0476,1.827,500.415,25.51,0.02121,2288630.0
2021-4-16 0:00,17.68,8.272,9.582,2.798,0.025,0.0436,1.776,501.738,23.022,0.02067,2047090.0
2021-4-16 4:00,17.53,8.257,9.498,,0.025,0.0398,1.726,501.837,14.345,0.0203,2001530.0
2021-4-16 12:00,18.68,8.422,10.31,2.462,0.025,0.0411,1.726,502.342,12.083,0.02096,3067940.0
2021-4-16 16:00,19.99,8.527,10.824,2.638,0.025,0.0372,1.354,497.166,10.404,0.02662,2440220.0
2021-4-16 20:00,19.8,8.514,10.825,2.693,0.025,0.0363,1.448,502.019,10.507,0.02918,2438740.0
